
"Master -> Slave"
"Master <- Slave"

GLOBAL;START;MsgSize;MsgSize;srcID;dstID;MsgType;MsgContent ... MsgContent;END
GET_VERSION;START;MsgSize;MsgSize;srcID;dstID;GET_VERSION;END
VERSION;START;MsgSize;MsgSize;srcID;dstID;VERSION;VERSION_DIGIT_1;VERSION_DIGIT_2;VERSION_DIGIT_3;END

SETTINGATOR
INIT_REQUEST 0x12: ->;START;MsgSize;MsgSize;srcID;dstID;INIT_REQUEST;InitParam;END
SETTING_UPDATE 0x11: <->;START;MsgSize;MsgSize;srcID;dstID;SETTING_UPDATE;SettingRef;SettingValueLen;SettingValue ...;END
SETTING_INIT 0x13:   <-;START;MsgSize;MsgSize;srcID;dstID;SETTING_INIT;NbSetting;Settin1gRef;Seting1Type ;SettingValueLen;Setting1Value ...;Setting1NameLen;Setting1Name ...;END
NOTIF 0x14: <-;START;MsgSize;MsgSize;srcID;dstID;NOTIF;NOTIF_BYTE;END
SWITCH_TYPE 0x15 -> ;START;MsgSize;MsgSize;srcID;dstID;SWITCH_TYPE;Type;END
__deprecated__CONFIG_ESP_NOW_DIRECT_SETTING_UPDATE 0x16: ->;START;MsgSize;MsgSize;srcID;dstID;CONFIG_ESP_NOW_DIRECT_SETTING_UPDATE;SlaveID_Dest;DST_MAC_1 ... DST_MAC_6;REF_SETTING;SettingValueLen;END
__deprecated__REMOVE_DIRECT_NOTIF_CONFIG 0x17: ->;START;MsgSize;MsgSize;srcID;dstID;REMOVE_DIRECT_NOTIF_CONFIG;SlaveID_Dest;NotifByte;END
__deprecated__REMOVE_DIRECT_SETTING_UPDATE_CONFIG 0x18: ->;START;MsgSize;MsgSize;srcID;dstID;REMOVE_DIRECT_SETTING_UPDATE_CONFIG;SlaveID_Dest ;SettingRef;END
__deprecated__BROADCASTED_PING 0x19: <->;START;MsgSize;MsgSize;0;BROADCASTED_PING;END
COMMAND 0x1A: <->;START;MsgSize;MsgSize;srcID;dstID;COMMAND;COMMAND ...;END

BRIDGE (base 0x50)
__deprecated__ESP_NOW_INIT_WITH_SSID 0x54: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_INIT_WITH_SSID;SSID ... SSID;END
__deprecated__ESP_NOW_CONFIG_DIRECT_NOTIF 0x55: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_CONFIG_DIRECT_NOTIF;Slave_ID_Dest;NotifByte;END
__deprecated__ESP_NOW_CONFIG_DIRECT_SETTING_UPDATE 0x56: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_CONFIG_DIRECT_SETTING_UPDATE;Slave_ID_Dest;SettingRef;SettingValueLen;END
__deprecated__ESP_NOW_REMOVE_DIRECT_NOTIF_CONFIG 0x57: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_REMOVE_DIRECT_NOTIF_CONFIG;Slave_ID_Dest;NotifByte;END
__deprecated__ESP_NOW_REMOVE_DIRECT_SETTING_UPDATE_CONFIG 0x58: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_REMOVE_DIRECT_SETTING_UPDATE_CONFIG;SlaveID_Dest;SettingRef;END
LINK_STRAT_INIT_BROADCASTED_SLAVE 0x59: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_STRAT_INIT_BROADCASTED_SLAVE;END
LINK_STOP_INIT_BROADCASTED_SLAVE 0x5A: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_STOP_INIT_BROADCASTED_SLAVE;END
BRIDGE_REINIT_SLAVES 0x5B: ->;START;MsgSize;MsgSize;srcID;dstID;BRIDGE_REINIT_SLAVES;END
REQUEST_SLAVE_ID 0x5C: <-;START;MsgSize;MsgSize;srcID;dstID;REQUEST_SLAVE_ID;END
__deprecated__ESP_NOW_PING 0x5D: ->;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_PING;END
__deprecated__ESP_NOW_PONG 0x5E: <-;START;MsgSize;MsgSize;srcID;dstID;ESP_NOW_PONG;RSSI;NOISE;DELTA_MS ...;END

__outdated__LINK_INFO 0x5F: <-;START;MsgSize;MsgSize;srcID;dstID;LINK_INFO;NbPeer;BRIDGE_MAC ...;PEER1_Mac ...;RSSI;NOISE;DELTA_MS ...;PeerRSSI;PeerNOISE;PeerDELTA_MMS ...;(Slave);...;END
|				ESP_NOW:	0x00
|				UART:		0x01
|				LORA:		0x02
